,Unnamed: 0,Corpus,Number of Topics,Alpha,Beta,Lambda,Top Words,CV Score,C_UCI Score
2882,2882,Compiled Data Challenges,14,0.91,0.01,0.91,"{0: 'want many even senior understand difficult challenge mean medically number like simplicity reluctant subtitle difficulty scam careful rapport tried trying', 1: 'help press volunteer already must helping throughout write industry simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 2: 'center tell challenge house look different think well one staff difficulty elderly still remember certain normally simplicity reluctant subtitle follow', 3: 'senior sometimes challenging friend speak work iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve upgraded', 4: 'come cannot back exercise already storage paypay iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve', 5: 'think wheelchair maybe around kind actually group elderly simplicity reluctant subtitle often difficulty like scam careful rapport tried trying familiar', 6: 'make step really much project video outcome simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 7: 'need think happy right together comfortable week simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 8: 'like people speak whenever sometimes away date simplicity reluctant subtitle english difficulty scam careful rapport tried trying familiar burden frail', 9: 'phone learn teach help work given simplicity reluctant subtitle share difficulty scam careful rapport tried trying familiar burden frail sings', 10: 'know simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word', 11: 'senior something good fear feel difficult personal store send simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 12: 'time call find difficult group covid patient smaller sugar simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 13: 'thing actually chinese appointment division click account room cause iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove n'}",0.6695248398599956,-14.195999270208024
2881,2881,Compiled Data Challenges,12,0.91,0.01,0.91,"{0: 'actually center find home well kind impossible example apps fast year offer simplicity reluctant subtitle difficulty scam careful rapport tried', 1: 'senior member tutorial digital alert said spot apply simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 2: 'think tell press even patient wheelchair maybe sometimes came simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 3: 'come sometimes think everybody senior exercise moment house teach talking moving packing sure simplicity reluctant subtitle difficulty scam careful rapport', 4: 'phone challenge number take even challenging right plus recruit simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 5: 'time learn cannot active simplicity greenwood attend reluctant subtitle video making difficulty scam careful rapport tried trying familiar burden frail', 6: 'people help know group exercise stay year keep kind different video reach simplicity reluctant subtitle difficulty scam careful rapport tried', 7: 'thing really volunteer went problem result simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen', 8: 'need make sometimes know place used language simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 9: 'want back something step teach already song speaking simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 10: 'like call mean understand difficult give said simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 11: 'know many quite must scan meant simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen n'}",0.666479926291753,-14.149091676120449
2481,2481,Compiled Data Challenges,12,0.61,0.01,0.91,"{0: 'like tell difficult call able friend speak word volunteer senior home calling simplicity reluctant subtitle difficulty scam careful rapport tried', 1: 'know make step group much quite something course session senior assumption explain smaller simplicity reluctant subtitle difficulty scam careful rapport', 2: 'want help find need really difficulty simplicity reluctant subtitle watching wrong fast scam careful rapport tried trying familiar activity burden', 3: 'come cannot back one number worried talking online aiya day simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar', 4: 'people need think come challenge must better simplicity reluctant subtitle correct difficulty scam careful rapport tried trying familiar burden frail', 5: 'know time already mean wasted touch member free follows shaking make look simplicity reluctant subtitle difficulty scam careful rapport tried', 6: 'senior press something actually center alone tell needed working functional manageable simplicity reluctant subtitle difficulty scam careful rapport tried trying', 7: 'sometimes thing many teach save press simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen', 8: 'actually center right people going term safe every example iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove', 9: 'phone know time even call correct choose depressed samsung simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden', 10: 'think learn thing feel keep understand alone illiterate simplicity reluctant subtitle plus session talk difficulty scam careful rapport tried trying', 11: 'volunteer wheelchair patient know happy exercise look thing good time first interested push technology start simplicity reluctant subtitle difficulty scam n'}",0.6274188398941077,-13.473652196255792
2255,2255,Compiled Data Challenges,12,0.31,0.61,0.61,"{0: 'know senior think thing actually like come time people sometimes need phone want center cannot teach help learn back make', 1: 'elderly remember forget sometimes home slipper getting vocabulary afraid somebody essentially frustration might example many little grandchild basic upon child', 2: 'chinese talking properly consideration educated le advice sure working correct needed follows guinea week video stand craft already aiya singpass', 3: 'correct simplicity reluctant subtitle example thing word difficulty difficult scam happy careful rapport tried trying familiar lost clock burden statistic', 4: 'member every nothing help challenge session transfer passer dare mind obey watching attempt fear instead witness wasted usage story confidence', 5: 'sometimes actually pack hand know quick letterbox factor defiant scared mind tough another simplicity thing nice house going younger reluctant', 6: 'simplicity volunteer reluctant subtitle difficulty said scam verse careful encourage rapport tried much trying nothing familiar burden somebody frail went', 7: 'like difficult example complicated mandarin said make tried steal teacher woodland handling tedious next remember nobody handphone much wrong receptive', 8: 'maybe happy learning difficulty simplicity work reluctant subtitle many volunteer cautious come scam spend careful rapport tried learn trying make', 9: 'operation together skill need show forgetful people teacher woman later factory mixture remember forget others interaction volunteer everything talking funny', 10: 'cannot help song able problem everyone mobile find project repeat accountant slowly illiterate tongue sticky household somewhere piece much wheelchair', 11: 'activity want zoom maybe difficulty family program call dialect lost depend drew attempt taxing front retirement simplicity thing whether right n'}",0.6560116623091393,-13.501251212769365
2084,2084,Compiled Data Challenges,18,0.31,0.01,0.91,"{0: 'come want group session answer covid talk think simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 1: 'actually think wheelchair youtube time good answer simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 2: 'sometimes learn good certain number child relook simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 3: 'phone help fear actually complicated want cannot camera simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 4: 'know difficult maybe quite speak apple simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen', 5: 'time many know even chinese everybody minute simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings', 6: 'really phone challenge look learning learns somebody iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve', 7: 'learn teach feel something patience pass right certain relate simplicity reluctant press subtitle better difficulty scam careful rapport tried trying', 8: 'thing know especially money educated product part iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve', 9: 'need know back tell simplicity reluctant subtitle person difficulty scam careful rapport tried trying familiar issue burden frail sings stolen', 10: 'cannot come like approach connection stressful although bring simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 11: 'center volunteer exercise around time help person happy something tell take egg simplicity reluctant subtitle difficulty scam careful rapport tried', 12: 'senior kind profile mean phone couple challenge somehow simplicity reluctant subtitle cold difficulty outside scam careful rapport tried trying familiar', 13: 'like staff sometimes well know understand private iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve', 14: 'make step back give understand teach streamline strong differently youngster much iphone catered uptrend impairment revise abusive meet appreciated develop', 15: 'think people make simplicity reluctant subtitle already difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers', 16: 'call actually senior smartphone house issue stay understand simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail', 17: 'tell press friend find challenging home center forgetful easy calling simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar n'}",0.6771803736414437,-14.072010288417877
2381,2381,Compiled Data Challenges,12,0.31,0.91,0.91,"{0: 'know senior thing actually come think sometimes phone time people like need make center teach group want quite call cannot', 1: 'simplicity reluctant subtitle difficulty trying scam careful rapport tried familiar burden frail sings stolen impatient prefers forgetful figure simple word', 2: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful stole afraid figure', 3: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 4: 'really senior come scam people lost forgot another many handphone much mistake talking teaching cannot whatever around hand actually center', 5: 'simplicity reluctant subtitle sometimes might difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure', 6: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient might prefers forgetful figure word', 7: 'senior call program problem streamline staff english claim class apply know evening press find general happy session encounter always case', 8: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail machine sings stolen impatient prefers forgetful help figure', 9: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 10: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 11: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers simple difficult forgetful figure n'}",0.7334725866787387,-12.996492174863905
1980,1980,Compiled Data Challenges,10,0.01,0.91,0.91,"{0: 'know thing think sometimes need senior like actually make phone come step people help learn press back time want teach', 1: 'know senior come like center actually think people exercise want time find trying number simplicity something reluctant subtitle thing tried', 2: 'senior family member alarm expectation demanding challenging impossible spend early next simplicity reluctant house subtitle want kind store else like', 3: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 4: 'phone simplicity reluctant subtitle thing difficulty came scam sometimes really careful rapport tried trying least familiar communicate hear burden frail', 5: 'simplicity reluctant subtitle word difficulty scam careful rapport tried trying familiar burden frail something cannot sings stolen impatient prefer senior', 6: 'iphone catered uptrend impairment revise correct abusive meet appreciated develop tailor glove egg guinea reach improve upgraded blood medically indian', 7: 'iphone catered day uptrend impairment revise abusive meet appreciated develop tailor glove egg improve upgraded blood medically indian unsafe verification', 8: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 9: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal n'}",0.7243166382756165,-12.17882636415934
1879,1879,Compiled Data Challenges,8,0.01,0.61,0.91,"{0: 'struggle ignorance whenever simplicity like question reluctant occupied subtitle pull difficulty demand scam careful knowledge rapport tried trying share familiar', 1: 'senior know center come like time actually exercise want people think group something kind call wheelchair challenge still simplicity reluctant', 2: 'simplicity reluctant subtitle tried difficulty scam careful rapport trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 3: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail tactile sings stolen impatient prefers forgetful figure word', 4: 'sometimes phone senior help need learn money volunteering simplicity reluctant subtitle simple difficult factor press difficulty scam careful rapport tried', 5: 'know thing think actually senior need sometimes time like learn step come phone teach back people make help want really', 6: 'easy simplicity reluctant subtitle trouble alone stunned smartphones plant difficulty scam careful rapport tried trying familiar burden frail sings stolen', 7: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal n'}",0.724261533710111,-11.204304790492753
1859,1859,Compiled Data Challenges,12,0.01,0.61,0.61,"{0: 'take translator learn prefer plant pluck simplicity motivate reluctant subtitle never grows becomes yesterday know fruit challenging difficulty scam long', 1: 'repeat iphone cook catered uptrend impairment government revise call abusive together calling trial showed meet appreciated develop camera tailor glove', 2: 'know thing senior sometimes think phone like actually come make need time step learn teach cannot back people find tell', 3: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful alone figure word', 4: 'happy stolen simplicity reluctant subtitle spend difficulty might exactly quickly scam sacrifice careful headache rapport tried trying pas familiar burden', 5: 'want verification educated mental personally opinion password well work boost think cyber mandarin telling becuase impressive focus satisfaction social entire', 6: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful figure word steal', 7: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful struggle figure word', 8: 'senior time teach fear delete sometimes course scope many supposed cannot outside example child especially every happen learn personal busy', 9: 'iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove government egg happier improve finish upgraded le blood medically', 10: 'goal phone cheap speaker feedback line camera open slipper keep give key senior around mistake thing complicated fear exactly might', 11: 'senior know center like come think people actually time help want call wheelchair need group kind volunteer exercise number right n'}",0.7190392443318719,-11.525484537874888
1856,1856,Compiled Data Challenges,14,0.01,0.61,0.61,"{0: 'find thank chinese telecom goal product say send translates labour referring cheap actually instruction picture still iphone catered uptrend impairment', 1: 'simplicity reluctant subtitle difficulty scam careful rapport tried trying familiar burden frail sings stolen impatient prefers forgetful afraid figure word', 2: 'simplicity find reluctant subtitle well exercise difficulty comfort scam careful rapport tried trying face familiar burden something frail maybe sings', 3: 'packing simplicity reluctant subtitle tried trying mask pack difficulty cannot hand scam careful rapport essentially familiar persuade burden frail kiasu', 4: 'senior know sometimes come actually think people like center time want phone help need even call exercise kind session group', 5: 'wheelchair volunteer learn patient elderly curb kaki think push actually problem going forget people properly provide sugar competent community thought', 6: 'finish iphone catered would uptrend complicated impairment revise abusive meet appreciated develop tailor glove learn egg improve upgraded blood medically', 7: 'happy volunteering simplicity reluctant subtitle person difficulty exactly scam nothing careful going rapport tried trying interest using familiar faced burden', 8: 'know thing like think need actually time teach come step senior back make sometimes people many cannot something want learn', 9: 'iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve upgraded blood medically indian unsafe verification atm', 10: 'simplicity reluctant subtitle prefer early difficulty scam careful rapport tried trying familiar burden woodland frail sings stolen impatient prefers next', 11: 'together iphone catered uptrend impairment revise admit opinion abusive correct meet appreciated develop tailor start glove account egg improve attend', 12: 'translating outside learn email impressive afraid iphone catered uptrend impairment revise abusive meet appreciated develop tailor glove egg improve upgraded', 13: 'iphone catered ambulance uptrend impairment revise face abusive meet appreciated develop tailor glove egg improve calling upgraded blood medically correct n'}",0.7245973573829187,-12.212310227095823
4783,4783,Compiled Data Challenges - Volunteer,14,0.91,0.91,0.91,"{0: 'know ensure iphone daily sure introducing impairment revise bring abusive appreciated develop tailor glove phone upgraded backwards unsafe atm comment', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 2: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field step bell signal trained term dollar', 3: 'actually follow challenging know tell recession press switch good grant senior wallet sometimes seven going grandchild instead trust people person', 4: 'difficulty scam careful rapport tried trying familiar stolen easy forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious', 5: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm easy icon conflict worksheet cautious', 6: 'thing difficulty even people scam careful rapport tried trying familiar instead stolen much child forgetful however figure last word mindful', 7: 'sometimes teach difficulty scam careful rapport tried ability trying familiar phone precisely fear stolen forgetful must figure word mindful gentle', 8: 'need patient think mindful quickly child skill topic like maybe became give engaged difficulty even associate hold scam directly careful', 9: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy dialect slowly calm icon conflict worksheet', 10: 'difficulty trying scam careful rapport tried familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 11: 'difficulty scam like careful rapport tried trying familiar stolen forgetful figure word mindful gentle slowly savvy calm icon conflict worksheet', 12: 'difficulty cause scam careful rapport tried trying familiar elderly stolen tough forgetful fear figure grandchild word mindful gentle savvy calm', 13: 'difficulty sometimes brand scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy screaming calm icon alright n'}",0.6683274083032436,-15.6749286085206
4783,4783,Compiled Data Challenges - Volunteer,14,0.91,0.91,0.91,"{0: 'know ensure iphone daily sure introducing impairment revise bring abusive appreciated develop tailor glove phone upgraded backwards unsafe atm comment', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 2: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field step bell signal trained term dollar', 3: 'actually follow challenging know tell recession press switch good grant senior wallet sometimes seven going grandchild instead trust people person', 4: 'difficulty scam careful rapport tried trying familiar stolen easy forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious', 5: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm easy icon conflict worksheet cautious', 6: 'thing difficulty even people scam careful rapport tried trying familiar instead stolen much child forgetful however figure last word mindful', 7: 'sometimes teach difficulty scam careful rapport tried ability trying familiar phone precisely fear stolen forgetful must figure word mindful gentle', 8: 'need patient think mindful quickly child skill topic like maybe became give engaged difficulty even associate hold scam directly careful', 9: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy dialect slowly calm icon conflict worksheet', 10: 'difficulty trying scam careful rapport tried familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 11: 'difficulty scam like careful rapport tried trying familiar stolen forgetful figure word mindful gentle slowly savvy calm icon conflict worksheet', 12: 'difficulty cause scam careful rapport tried trying familiar elderly stolen tough forgetful fear figure grandchild word mindful gentle savvy calm', 13: 'difficulty sometimes brand scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy screaming calm icon alright n'}",0.6683274083032436,-15.6749286085206
4484,4484,Compiled Data Challenges - Volunteer,18,0.91,0.01,0.91,"{0: 'like sweat monolingual difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict', 1: 'thing paylah boost mobile remember ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell', 2: 'come need different tend exercise sorry connected difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle', 3: 'even make smartphone whereas double difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm', 4: 'think really next difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict', 5: 'come back senior look problem typically ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field', 6: 'sometimes understand session mother difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon', 7: 'tell feel draw educated folk place difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy', 8: 'learn people patient limited sure difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm', 9: 'want fear bank learning correct stolen face teach worry kick make difficulty scam careful rapport tried trying familiar forgetful figure', 10: 'senior payment teach time assured happy busy ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment', 11: 'help volunteer wheelchair skill whatsapp bonding designed watch give differently ensure iphone impairment revise abusive appreciated develop tailor glove upgraded', 12: 'know difficulty able scam careful rapport tried trying joined familiar whole stolen find forgetful figure word mindful gentle savvy calm', 13: 'step going usually icon give calm ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field', 14: 'senior find difficult learn second packed ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field', 15: 'actually instead much find savvy using came self timing difficulty scam careful rapport tried trying familiar stolen forgetful figure word', 16: 'sometimes time speak quite maybe come offer difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle', 17: 'phone coming call faster difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon n'}",0.6523625134108246,-15.573709672798849
4381,4381,Compiled Data Challenges - Volunteer,14,0.61,0.91,0.91,"{0: 'senior ensure iphone impairment revise abusive appreciated develop tailor glove upgraded sometimes unsafe atm comment sure field paper bell signal', 1: 'ensure iphone mean know impairment mother revise need abusive appreciated develop tailor glove everyone back upgraded unsafe like atm something', 2: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm difficult people icon conflict worksheet', 3: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 4: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 5: 'think simple difficulty scam patience elderly careful rapport tried trying familiar household instead stolen forgetful figure word mindful gentle savvy', 6: 'learn payment teach society ensure iphone successful personally enjoyable challenged impairment revise feature aware start abusive appreciated develop home find', 7: 'know ensure iphone impairment revise abusive come appreciated develop tailor glove upgraded sometimes unsafe safe atm comment field bell signal', 8: 'figure fear first like soon senior difficulty scam pull careful rapport tried trying familiar tilt family guinea patient stolen know', 9: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet handphone cautious', 10: 'difficulty scam careful rapport tried trying familiar stolen vocabulary forgetful tend figure word mindful gentle savvy calm icon conflict worksheet', 11: 'difficult exercise difficulty scam sorry careful rapport tried trying familiar fear many stolen thing obstacle forgetful face figure issue word', 12: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 13: 'phone pass confidence teach like losing maybe obviously whole usually scan printed encounter show create call data difficulty scam careful n'}",0.6789926176681779,-15.794386245613325
3984,3984,Compiled Data Challenges - Volunteer,18,0.31,0.91,0.91,"{0: 'difficult difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy many calm icon conflict worksheet', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm difficult icon conflict worksheet cautious', 2: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 3: 'scam difficulty careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy unable calm icon conflict worksheet cautious', 4: 'scam simple button sing volunteer losing gigantic actually learned comfortable phone specifically towards know encourage step difficulty careful rapport tried', 5: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 6: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 7: 'difficulty scam careful rapport tried trying familiar stolen forgetful person figure word mindful gentle savvy calm icon mind conflict worksheet', 8: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar step', 9: 'thing came talking like social help every listen practice find worked type think share android understand malay difficulty scam careful', 10: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 11: 'long learn well work craft find need along wheelchair textbook slowly ensure iphone impairment revise abusive appreciated develop tailor glove', 12: 'step ensure iphone impairment revise lunch come abusive appreciated develop treat tailor glove upgraded unsafe atm sure comment field bell', 13: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 14: 'difficulty scam careful rapport tried trying familiar stolen forgetful highway simple figure word mindful gentle savvy calm icon conflict worksheet', 15: 'know ensure iphone first division impairment revise make abusive homework appreciated develop work tailor must glove upgraded mimic unsafe go', 16: 'develop ensure accept iphone impairment revise malay abusive make appreciated tailor glove upgraded unsafe atm comment patient field video bell', 17: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile n'}",0.6975904551402894,-15.982460704083504
4381,4381,Compiled Data Challenges - Volunteer,14,0.61,0.91,0.91,"{0: 'senior ensure iphone impairment revise abusive appreciated develop tailor glove upgraded sometimes unsafe atm comment sure field paper bell signal', 1: 'ensure iphone mean know impairment mother revise need abusive appreciated develop tailor glove everyone back upgraded unsafe like atm something', 2: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm difficult people icon conflict worksheet', 3: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 4: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 5: 'think simple difficulty scam patience elderly careful rapport tried trying familiar household instead stolen forgetful figure word mindful gentle savvy', 6: 'learn payment teach society ensure iphone successful personally enjoyable challenged impairment revise feature aware start abusive appreciated develop home find', 7: 'know ensure iphone impairment revise abusive come appreciated develop tailor glove upgraded sometimes unsafe safe atm comment field bell signal', 8: 'figure fear first like soon senior difficulty scam pull careful rapport tried trying familiar tilt family guinea patient stolen know', 9: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet handphone cautious', 10: 'difficulty scam careful rapport tried trying familiar stolen vocabulary forgetful tend figure word mindful gentle savvy calm icon conflict worksheet', 11: 'difficult exercise difficulty scam sorry careful rapport tried trying familiar fear many stolen thing obstacle forgetful face figure issue word', 12: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 13: 'phone pass confidence teach like losing maybe obviously whole usually scan printed encounter show create call data difficulty scam careful n'}",0.6789926176681779,-15.794386245613325
