,Unnamed: 0,Corpus,Number of Topics,Alpha,Beta,Lambda,Top Words,CV Score,C_UCI Score
3984,3984,Compiled Data Challenges - Volunteer,18,0.31,0.91,0.91,"{0: 'difficult difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy many calm icon conflict worksheet', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm difficult icon conflict worksheet cautious', 2: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 3: 'scam difficulty careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy unable calm icon conflict worksheet cautious', 4: 'scam simple button sing volunteer losing gigantic actually learned comfortable phone specifically towards know encourage step difficulty careful rapport tried', 5: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 6: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 7: 'difficulty scam careful rapport tried trying familiar stolen forgetful person figure word mindful gentle savvy calm icon mind conflict worksheet', 8: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar step', 9: 'thing came talking like social help every listen practice find worked type think share android understand malay difficulty scam careful', 10: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 11: 'long learn well work craft find need along wheelchair textbook slowly ensure iphone impairment revise abusive appreciated develop tailor glove', 12: 'step ensure iphone impairment revise lunch come abusive appreciated develop treat tailor glove upgraded unsafe atm sure comment field bell', 13: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 14: 'difficulty scam careful rapport tried trying familiar stolen forgetful highway simple figure word mindful gentle savvy calm icon conflict worksheet', 15: 'know ensure iphone first division impairment revise make abusive homework appreciated develop work tailor must glove upgraded mimic unsafe go', 16: 'develop ensure accept iphone impairment revise malay abusive make appreciated tailor glove upgraded unsafe atm comment patient field video bell', 17: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile n'}",0.6975904551402894,-15.982460704083504
3882,3882,Compiled Data Challenges - Volunteer,14,0.31,0.61,0.91,"{0: 'difficulty scam careful rapport tried trying familiar word stolen forgetful figure mindful gentle savvy calm icon conflict worksheet cautious tactile', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious child', 2: 'know senior phone like make come sometimes teach time back thing little child actually difficulty payment session scam find open', 3: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy factor calm icon conflict worksheet cautious', 4: 'ensure iphone impairment step revise abusive appreciated develop tailor glove upgraded outside going unsafe atm comment field bell signal trained', 5: 'ensure iphone glove impairment revise abusive appreciated develop tailor step upgraded unsafe atm treat comment field bell signal trained term', 6: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment like field bell signal trained term dollar', 7: 'senior thing difficulty easy difficult scam careful rapport tried trying familiar mind stolen forgetful figure word mindful gentle savvy calm', 8: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 9: 'difficulty scam careful rapport tried trying familiar icon stolen difficult forgetful figure word mindful gentle savvy calm conflict worksheet cautious', 10: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm people icon hard conflict worksheet', 11: 'difficulty scam careful rapport tried trying familiar slowly stolen forgetful figure word mindful gentle savvy household calm icon conflict worksheet', 12: 'difficulty scam careful rapport tried trying familiar stolen forgetful tactile figure word mindful gentle savvy calm icon conflict worksheet cautious', 13: 'example difficulty people scam careful rapport tried trying familiar quickly stolen forgetful figure word mindful gentle savvy calm icon attitude n'}",0.6766268732464973,-15.127302456685912
3584,3584,Compiled Data Challenges - Volunteer,18,0.01,0.91,0.91,"{0: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 1: 'account come senior sometimes point kind ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field', 2: 'ensure iphone impairment revise chinese abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar', 3: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon convince conflict worksheet cautious', 4: 'ensure iphone formally impairment correct revise abusive tell patient appreciated develop speak tailor glove upgraded unsafe atm comment field bell', 5: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 6: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 7: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 8: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 9: 'know senior sometimes come like phone think actually need thing people many learn find difficulty time scam feel careful rapport', 10: 'step make forget fear payment going successful correct mean feel open choice sorry enjoy ensure iphone good give impairment usually', 11: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 12: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 13: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 14: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 15: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 16: 'wheelchair difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle elderly savvy mind volunteer calm icon', 17: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer n'}",0.6967183551958491,-15.04985483911597
3485,3485,Compiled Data Challenges - Volunteer,20,0.01,0.61,0.91,"{0: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 1: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 2: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 3: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 4: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 5: 'difficult finish elderly teach occupied usually given difficulty keep scam careful rapport tried trying familiar press stolen feel forgetful figure', 6: 'step make mean back icon fruit start learnt whatsapp paylah year usually draw problem ensure forget whether iphone impairment revise', 7: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal correct trained term dollar', 8: 'senior phone know sometimes thing scam difficulty like careful rapport tried trying familiar figure fear stolen forgetful difficult even word', 9: 'actually ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar', 10: 'difficulty scam forgetful careful rapport tried trying think familiar stolen simple figure word mindful gentle savvy calm folk trouble icon', 11: 'volunteer easy asked difficulty scam help careful rapport tried trying familiar stolen forgetful slope think figure bring word mindful gentle', 12: 'know senior sometimes come actually need find phone thing really english teach back time mostly never payment challenge familiar vocabulary', 13: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded offer unsafe atm comment field bell signal trained term dollar', 14: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 15: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 16: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer', 17: 'prefer want quite practice difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon', 18: 'difficulty scam careful rapport tried trying familiar stolen forgetful figure word mindful gentle savvy calm icon conflict worksheet cautious tactile', 19: 'ensure iphone impairment revise abusive appreciated develop tailor glove upgraded unsafe atm comment field bell signal trained term dollar offer n'}",0.6810752718708774,-14.959003796646243
1480,1480,Compiled Data Challenges - SAC Staff,10,0.91,0.61,0.91,"{0: 'catered uptrend time medically cater friday recommendation inform reversible trained term look chinese remove deteriorate accept respond double wear consideration', 1: 'reluctant subtitle difficulty rapport tried trying familiar burden frail virtual center forgetful depending reliant busy sense younger tend letterbox simple', 2: 'trying center reluctant subtitle still difficulty lonely rapport tried familiar burden frail cannot forgetful reliant different sense language tend letterbox', 3: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 4: 'senior reluctant subtitle difficulty rapport tried trying familiar burden frail fine forgetful reliant right sense tend letterbox simple difficult somebody', 5: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple basically difficult somebody unable defiant', 6: 'catered uptrend medically cater friday recommendation inform trained term make senior chinese remove deteriorate accept respond wear consideration place kopi', 7: 'reluctant subtitle difficulty rapport tried trying familiar burden frail exercise forgetful reliant sense tend letterbox simple difficult somebody unable defiant', 8: 'center scenario used able sometimes always various outreaching downgraders know consider make visit complain reluctant subtitle difficulty rapport tried trying', 9: 'senior catered decline uptrend know happy profile room medically cater activity friday recommendation inform really trained term something everything certain n'}",0.7036239937648205,-15.069992800405444
1179,1179,Compiled Data Challenges - SAC Staff,10,0.61,0.91,0.91,"{0: 'catered uptrend medically remove cater friday recommendation inform trained term chinese deteriorate accept respond wear consideration place kopi provide notice', 1: 'reluctant subtitle know difficulty rapport tried trying familiar burden particular frail forgetful really actually reliant center sense tend letterbox looking', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful count much reliant studio sense tend letterbox simple difficult somebody', 3: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant later sense tend letterbox simple difficult somebody unable defiant', 4: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful simple exercise reliant sense tend letterbox difficult somebody unable defiant', 5: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 6: 'catered uptrend medically cater friday recommendation inform trained term staff know chinese remove deteriorate accept actually respond group wear consideration', 7: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful center reliant sense tend letterbox simple difficult somebody unable defiant', 8: 'still house right actually even need covid time break learning happen make complain reluctant subtitle difficulty rapport tried trying familiar', 9: 'call catered morning getting know time yesterday uptrend register handle medically cater friday recommendation inform trained term bound shouted chinese n'}",0.7210002185704322,-15.06521960013516
1184,1184,Compiled Data Challenges - SAC Staff,18,0.61,0.91,0.91,"{0: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond program well wear consideration place kopi', 1: 'catered uptrend medically cater friday recommendation inform trained term boundary chinese remove deteriorate accept respond wear consideration place kopi provide', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail exercise forgetful virtual still reliant like sense tend letterbox simple difficult', 3: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 4: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 5: 'catered uptrend drinking make medically cater friday recommendation inform trained term family talk realise neighbour hokkien chinese remove deteriorate accept', 6: 'catered uptrend center medically cater friday recommendation inform trained term tell family chinese remove deteriorate accept respond wear consideration place', 7: 'reluctant subtitle early rather kind difficulty rapport tried trying active familiar burden frail yishun forgetful said reliant sense tend letterbox', 8: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 9: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 11: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 12: 'catered uptrend center medically cater friday recommendation inform trained term privacy family chinese remove deteriorate accept respond wear consideration place', 13: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody alone unable defiant', 14: 'even catered complain uptrend link medically cater friday recommendation inform trained term center chinese remove deteriorate accept respond wear consideration', 15: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 16: 'trained together reach stand realised certain could kind house scenario catered uptrend medically cater friday recommendation inform term chinese remove', 17: 'catered uptrend healthy medically cater friday recommendation inform trained term turn tell chinese remove deteriorate accept group respond home wear n'}",0.7590186592208021,-15.407435893365545
1084,1084,Compiled Data Challenges - SAC Staff,18,0.61,0.61,0.91,"{0: 'come simple exercise reluctant subtitle sort example difficulty piece mask want rapport tried trying came familiar something burden frail forgetful', 1: 'wellness english catered uptrend nothing medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear consideration place', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail people forgetful reliant sense tend letterbox simple difficult somebody unable defiant', 3: 'catered uptrend operate medically cater challenging friday recommendation inform trained term group chinese remove deteriorate accept respond wear consideration place', 4: 'difficulty unable admitted senior reluctant subtitle rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody', 5: 'actually dual malay morning break think covid social right exercise catered uptrend medically cater friday recommendation inform trained term chinese', 6: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 7: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 8: 'catered uptrend recommendation medically cater friday inform trained term chinese remove deteriorate accept respond wear consideration place kopi provide notice', 9: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail people forgetful reliant sense tend letterbox simple difficult somebody unable defiant', 11: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 12: 'call almost much injured going toilet hearing show reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense', 13: 'like trained catered uptrend medically cater friday senior recommendation inform term really chinese remove deteriorate accept respond wear consideration place', 14: 'reluctant subtitle difficulty rapport tried trying familiar burden frail used pandemic handphone thing forgetful want reliant like sense tend letterbox', 15: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 16: 'catered area lobby center worker number uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear', 17: 'maybe reluctant subtitle pas number kind difficulty rapport tried trying familiar even burden frail register covid forgetful paced time reliant n'}",0.7277573255786662,-15.128781155039754
682,682,Compiled Data Challenges - SAC Staff,12,0.31,0.61,0.91,"{0: 'wire number unit well tell part size come important first mainly catered uptrend medically cater friday recommendation inform trained term', 1: 'catered uptrend medically cater friday fit recommendation inform boundary trained term kind chinese remove deteriorate accept make respond wear consideration', 2: 'reluctant subtitle difficulty another rapport tried trying familiar burden frail senior forgetful woodland reliant sense tend letterbox simple difficult somebody', 3: 'find catered uptrend like medically cater friday yesterday recommendation inform trained term chinese remove deteriorate accept respond wear consideration place', 4: 'catered uptrend medically downside cater friday recommendation inform trained term comfortable chinese remove deteriorate accept respond exercise wear consideration place', 5: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond meaningfully wear consideration place kopi provide', 6: 'reluctant subtitle familiar difficulty rapport tried trying sense burden frail exercise forgetful think reliant tend letterbox simple difficult somebody unable', 7: 'center reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful people reliant number sense tend letterbox simple difficult somebody', 8: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 9: 'reluctant subtitle difficulty know rapport tried trying familiar burden mask frail thing right want forgetful background cannot reliant maybe lighter', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail difficult forgetful reliant obey sense taxing many tend letterbox simple somebody', 11: 'reluctant subtitle difficulty rapport tried trying prefer familiar burden still frail early forgetful next reliant sense tend letterbox simple difficult n'}",0.7194692066962771,-15.095221543859989
1179,1179,Compiled Data Challenges - SAC Staff,10,0.61,0.91,0.91,"{0: 'catered uptrend medically remove cater friday recommendation inform trained term chinese deteriorate accept respond wear consideration place kopi provide notice', 1: 'reluctant subtitle know difficulty rapport tried trying familiar burden particular frail forgetful really actually reliant center sense tend letterbox looking', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful count much reliant studio sense tend letterbox simple difficult somebody', 3: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant later sense tend letterbox simple difficult somebody unable defiant', 4: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful simple exercise reliant sense tend letterbox difficult somebody unable defiant', 5: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 6: 'catered uptrend medically cater friday recommendation inform trained term staff know chinese remove deteriorate accept actually respond group wear consideration', 7: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful center reliant sense tend letterbox simple difficult somebody unable defiant', 8: 'still house right actually even need covid time break learning happen make complain reluctant subtitle difficulty rapport tried trying familiar', 9: 'call catered morning getting know time yesterday uptrend register handle medically cater friday recommendation inform trained term bound shouted chinese n'}",0.7210002185704322,-15.06521960013516
1184,1184,Compiled Data Challenges - SAC Staff,18,0.61,0.91,0.91,"{0: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond program well wear consideration place kopi', 1: 'catered uptrend medically cater friday recommendation inform trained term boundary chinese remove deteriorate accept respond wear consideration place kopi provide', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail exercise forgetful virtual still reliant like sense tend letterbox simple difficult', 3: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 4: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 5: 'catered uptrend drinking make medically cater friday recommendation inform trained term family talk realise neighbour hokkien chinese remove deteriorate accept', 6: 'catered uptrend center medically cater friday recommendation inform trained term tell family chinese remove deteriorate accept respond wear consideration place', 7: 'reluctant subtitle early rather kind difficulty rapport tried trying active familiar burden frail yishun forgetful said reliant sense tend letterbox', 8: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 9: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 11: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 12: 'catered uptrend center medically cater friday recommendation inform trained term privacy family chinese remove deteriorate accept respond wear consideration place', 13: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody alone unable defiant', 14: 'even catered complain uptrend link medically cater friday recommendation inform trained term center chinese remove deteriorate accept respond wear consideration', 15: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 16: 'trained together reach stand realised certain could kind house scenario catered uptrend medically cater friday recommendation inform term chinese remove', 17: 'catered uptrend healthy medically cater friday recommendation inform trained term turn tell chinese remove deteriorate accept group respond home wear n'}",0.7590186592208021,-15.407435893365545
1084,1084,Compiled Data Challenges - SAC Staff,18,0.61,0.61,0.91,"{0: 'come simple exercise reluctant subtitle sort example difficulty piece mask want rapport tried trying came familiar something burden frail forgetful', 1: 'wellness english catered uptrend nothing medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear consideration place', 2: 'reluctant subtitle difficulty rapport tried trying familiar burden frail people forgetful reliant sense tend letterbox simple difficult somebody unable defiant', 3: 'catered uptrend operate medically cater challenging friday recommendation inform trained term group chinese remove deteriorate accept respond wear consideration place', 4: 'difficulty unable admitted senior reluctant subtitle rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody', 5: 'actually dual malay morning break think covid social right exercise catered uptrend medically cater friday recommendation inform trained term chinese', 6: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 7: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 8: 'catered uptrend recommendation medically cater friday inform trained term chinese remove deteriorate accept respond wear consideration place kopi provide notice', 9: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail people forgetful reliant sense tend letterbox simple difficult somebody unable defiant', 11: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 12: 'call almost much injured going toilet hearing show reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense', 13: 'like trained catered uptrend medically cater friday senior recommendation inform term really chinese remove deteriorate accept respond wear consideration place', 14: 'reluctant subtitle difficulty rapport tried trying familiar burden frail used pandemic handphone thing forgetful want reliant like sense tend letterbox', 15: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 16: 'catered area lobby center worker number uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear', 17: 'maybe reluctant subtitle pas number kind difficulty rapport tried trying familiar even burden frail register covid forgetful paced time reliant n'}",0.7277573255786662,-15.128781155039754
682,682,Compiled Data Challenges - SAC Staff,12,0.31,0.61,0.91,"{0: 'wire number unit well tell part size come important first mainly catered uptrend medically cater friday recommendation inform trained term', 1: 'catered uptrend medically cater friday fit recommendation inform boundary trained term kind chinese remove deteriorate accept make respond wear consideration', 2: 'reluctant subtitle difficulty another rapport tried trying familiar burden frail senior forgetful woodland reliant sense tend letterbox simple difficult somebody', 3: 'find catered uptrend like medically cater friday yesterday recommendation inform trained term chinese remove deteriorate accept respond wear consideration place', 4: 'catered uptrend medically downside cater friday recommendation inform trained term comfortable chinese remove deteriorate accept respond exercise wear consideration place', 5: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond meaningfully wear consideration place kopi provide', 6: 'reluctant subtitle familiar difficulty rapport tried trying sense burden frail exercise forgetful think reliant tend letterbox simple difficult somebody unable', 7: 'center reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful people reliant number sense tend letterbox simple difficult somebody', 8: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 9: 'reluctant subtitle difficulty know rapport tried trying familiar burden mask frail thing right want forgetful background cannot reliant maybe lighter', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail difficult forgetful reliant obey sense taxing many tend letterbox simple somebody', 11: 'reluctant subtitle difficulty rapport tried trying prefer familiar burden still frail early forgetful next reliant sense tend letterbox simple difficult n'}",0.7194692066962771,-15.095221543859989
283,283,Compiled Data Challenges - SAC Staff,16,0.01,0.61,0.91,"{0: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 1: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 2: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept group respond wear consideration place kopi provide', 3: 'senior know center time come people exercise group actually one want reluctant simple subtitle session need bored difficulty attempt rapport', 4: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 5: 'malay make happen bigger family talk case friend important maybe cannot planning used catered uptrend medically cater friday recommendation inform', 6: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 7: 'reluctant subtitle trying difficulty reliant rapport tried familiar burden frail forgetful sense tend letterbox simple difficult somebody unable defiant exercise', 8: 'catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear consideration place kopi provide notice', 9: 'catered uptrend recommendation medically cater friday inform trained term chinese remove deteriorate accept respond wear consideration place kopi provide notice', 10: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 11: 'ring staff ambulance pull senior actually right house catered elderly uptrend persuade medically cater friday recommendation inform trained term chinese', 12: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant sense tend letterbox simple difficult somebody unable defiant exercise', 13: 'love long agree show afternoon stressful workshop alert pretty nine chore difficult catered uptrend medically cater friday recommendation inform trained', 14: 'reluctant subtitle difficulty rapport tried trying familiar burden frail forgetful reliant want sense tend letterbox simple difficult somebody unable defiant', 15: 'yishun register sometimes like catered uptrend medically cater friday recommendation inform trained term chinese remove deteriorate accept respond wear consideration n'}",0.7183347187041446,-14.704665182056653
