,_,Model,Corpus,Number of topics,Top Words,CV Score,C_UCI Score
73,0,Word2Vec,Compiled Data Challenges - Volunteer,48,"{0: 'think always really think feel really nothing everyone nothing really', 1: 'since day room since time day period day time morning', 2: 'interest sacrifice sense encouragement experience experience skill interest passion passion', 3: 'doable tiring tough easier faster hard importantly better happier well', 4: 'pointing complains complains asked briefed encountered mentioned comment noticed main', 5: 'towards away quickly pack together home pack pack pack home', 6: 'come get open take take spend get come come come', 7: 'talk talk sing communicate speak communication speak speaks communicate communicate', 8: 'flower fruit ripens fruit dance shopping shopping supermarket craft craft', 9: 'plant area public plant factory process group bridge project project', 10: 'stolen stolen call call number dial number number swiping number', 11: 'even genuine every alone essentially alone without already maybe however', 12: 'grows sometimes irregular usually sometimes tedious mainly whenever especially usually', 13: 'pluck work learn work gather learn look look find work', 14: 'able want cannot cannot must require allowed able need could', 15: 'catch pass pass glove glove catch block free basket kick', 16: 'volunteer volunteering volunteering patient volunteer patient volunteer volunteer volunteer volunteer', 17: 'happy happy frustrated happy happy assured happy interested careful cautious', 18: 'pas language dialect english language malay language english syllabus grammar', 19: 'poker online printed feature feature digital motion digital digital picture', 20: 'problem problem overwhelming difficult prolonged difficult difficult stubborn worry risk', 21: 'help limit give give keep help gain make keep bring', 22: 'packing given packing packed moving working packing packing occupied went', 23: 'mask sweat mask nose breathe drinking gut thunder finger fresh', 24: 'timing activity activity data memory message timing rate rate signal', 25: 'finish field tilt side play game finish finish practice practice', 26: 'like certain like like like like like like like like', 27: 'hand hand hand clock hourly bell machine machine clock clock', 28: 'house child friend friend lady woman wife mother family school', 29: 'wear cheer tell convince show tell cheat lose lose lose', 30: 'challenge challenge face issue face challenge barrier challenge challenged challenge', 31: 'helping training trained exercising helping teaching training graded teaching upgraded', 32: 'calculative comfort safe safe safe sunlight reserved smooth smooth forgetful', 33: 'retired head engaged accountant formally ambassador ambassador associate principal join', 34: 'senior senior senior senior senior senior senior senior senior senior', 35: 'thing reason example example thing excuse thing thing word trait', 36: 'share share agreeing price license whereby granted payment payment financial', 37: 'elderly wheelchair wheelchair basement wheelchair basement travelator elderly travelator handrail', 38: 'manage manage managing management handling handle management managed operation limited', 39: 'competent manner technically sound sound adaptable independently track acronym manner', 40: 'correct simple simple worksheet revise basic simple clear correct error', 41: 'approach approach slot switching switch switch choice guidance choice switch', 42: 'refresh page button button mode icon icon icon icon icon', 43: 'alert automatically user default security access delete delete delete access', 44: 'smartphone apps apps smartphones samsung samsung android iphone smartphones smartphones', 45: 'phone phone phone phone phone phone phone phone phone phone', 46: ''}",0.4946056380861236,-10.94377685399208
0,0,Word2Vec,Compiled Data Challenges - SAC Staff,4,"{0: 'think every different problem difficult different another couple challenging challenging', 1: 'senior senior senior senior member senior member member member member', 2: 'profile greenwood mental illness dementia depressed activity medically social worker', 3: 'face come turn give listening night trained contact next know', 4: ''}",0.3524691053968476,-11.296179596156616
2,0,Word2Vec,Compiled Data Challenges - SAC Staff,8,"{0: 'think mean know maybe sense like guess maybe probably like', 1: 'every another couple example away somehow beyond next even case', 2: 'different problem difficult different challenging challenging cannot difficulty depends certain', 3: 'senior senior senior senior member senior recommendation member member member', 4: 'profile boundary activity social profile early active activity uptrend experience', 5: 'face come turn give contact escalate handle take detect find', 6: 'greenwood mental illness dementia depressed medically trained worker family family', 7: 'listening night mentioned late mentioned willed suffering aware concerned came', 8: ''}",0.4885166064719611,-11.321903721089445
13,0,Word2Vec,Compiled Data Challenges - SAC Staff,32,"{0: 'think problem example mean case sense guess case mean case', 1: 'every different different away rest different lucky different hundred oldest', 2: 'senior senior senior senior senior senior senior senior senior senior', 3: 'profile another next profile another profile profile profile first follows', 4: 'face difficult challenging challenging difficulty stressful serious difficult demanding challenging', 5: 'greenwood themself malay monday friday themself pas chit kopi english', 6: 'couple certain generally sometimes extreme well usually long extent people', 7: 'mental illness dementia depressed medically dementia depression dementia severe suffering', 8: 'come come come wear walking getting stay live live live', 9: 'cannot either depends need cannot cannot cannot cannot cannot cannot', 10: 'turn give take find turn take find find accompany build', 11: 'listening mentioned mentioned learning statement said shouted working said working', 12: 'night late early early watch yesterday yesterday yesterday today bracket', 13: 'boundary space nearby system system front floor ground injured area', 14: 'somehow even maybe maybe probably even seems actually slower slower', 15: 'activity member activity member member member member group activity activity', 16: 'beyond like mixture like funny sort really kind like always', 17: 'trained trained willed forgetful female rapport obey defiant young alert', 18: 'social worker family family party elderly elderly family family family', 19: 'contact experience relationship help contact visit relationship help information information', 20: 'know learn insist remember remember remember know recall know hear', 21: 'escalate uptrend curve recommendation range transferring bottom lift lift roll', 22: 'handle detect detect register handle fit fit fit communicate equipped', 23: 'active aware concerned normal younger active active friendly reliant reliant', 24: 'able able able used managed unable trying reluctant impossible unable', 25: 'make become make make make make make make make', 26: 'bring bring', 27: 'came stunned incident lost came paced passed period called called', 28: 'passer mobile mobile mobile wheelchair wheelchair wheelchair wheelchair wheelchair toilet', 29: 'right right right right functional exercising exercise right right exercise', 30: 'staff staff staff staff staff staff staff staff manpower staff', 31: ''}",0.5222715364130176,-11.749787315274752
18,0,Word2Vec,Compiled Data Challenges - SAC Staff,40,"{0: 'think mean know maybe sense guess maybe depends mean insist', 1: 'every rest right bottom system system right everything every basically', 2: 'different difficult different challenging challenging stressful different different difficult challenging', 3: 'senior senior senior senior senior senior senior senior senior senior', 4: 'profile profile experience profile profile profile rapport profile vocal rapport', 5: 'problem difficulty race bracket problem constraint challenge scenario difficulty challenge', 6: 'face come turn give escalate handle take find make bring', 7: 'another example like like seems sort another really kind quite', 8: 'greenwood themself malay monday friday themself pas chit kopi english', 9: 'couple mixture generally sometimes extreme usually long tend mixture sometimes', 10: 'mental illness dementia medically dementia depression dementia severe suffering dementia', 11: 'depressed funny forgetful younger female oldest maid defiant young lady', 12: 'cannot either certain cannot cannot cannot cannot cannot cannot bound', 13: 'away family family family family family nearby unit ground staying', 14: 'listening learn watch hear explain hear explain tell obey communicate', 15: 'night party woodland woodland woodland coffeeshop coffeeshop house house studio', 16: 'boundary beyond large alone alone reliant reliant alone significant individual', 17: 'somehow even case probably even case case case case actually', 18: 'activity active activity active activity active activity activity activity interest', 19: 'trained trained called used called equipped trained used used used', 20: 'social worker mobile mobile mobile network health privacy ministry outreaching', 21: 'contact register call call meetup contact phone call answer visit', 22: 'member recommendation member member member member staff staff staff staff', 23: 'next hundred next spent past past later past', 24: 'mentioned mentioned yesterday yesterday statement yesterday said agreed said injured', 25: 'elderly elderly caregiver wheelchair wheelchair wheelchair walking wheelchair wheelchair caregiver', 26: 'late early early came lost came early early paced year', 27: 'uptrend curve normal slower slower range period period month average', 28: 'detect detect incident alarm alarm alarm alarm alert alarm emergency', 29: 'willed passed transferring shouted front roll brushed wearing waving jumping', 30: 'able need able able going managed looking supposed help unable', 31: 'well aware concerned stunned serious lucky friendly nicely fit fit', 32: 'passer person', 33: 'group relationship lobby around around working group relationship working working', 34: 'want prefer prefer choose want want want want want want', 35: 'demanding consideration number number size expectation demanding expectation demanding demand', 36: 'space technology video virtual video virtual virtual', 37: 'program program hearing session session session session session session session', 38: 'exercising exercise exercise exercise exercise exercise exercise exercise exercise exercise', 39: 'dialect language tongue language language tongue tongue language language subtitle', 40: ''}",0.5047098230515298,-11.175571979652528
23,0,Word2Vec,Compiled Data Challenges - SAC Staff,46,"{0: 'think mean know maybe guess maybe probably find funny mean', 1: 'every different different another next another different lucky female different', 2: 'senior senior senior senior senior senior senior senior senior senior', 3: 'profile profile profile profile profile large size significant profile impressive', 4: 'problem example case sense seems case sort case case incident', 5: 'face come turn bring came turn come came bring passed', 6: 'difficult difficulty stressful difficult difficulty manageable familiar trouble difficult impossible', 7: 'greenwood themself malay mask monday friday themself pas mask mask', 8: 'couple certain early well early long extent early early much', 9: 'challenging challenging demanding challenging challenge challenging defiant challenge challenge challenging', 10: 'mental illness dementia medically dementia depression dementia severe suffering dementia', 11: 'depressed uptrend normal lost slower slower demand demand average decline', 12: 'cannot cannot cannot cannot cannot cannot cannot cannot meaning whereby', 13: 'away wire wire around around wherever daily together inside daily', 14: 'give willed make become make build make make make make', 15: 'listening learn learning hear hear communicate vocal read educated inform', 16: 'night late today race year year period time place time', 17: 'boundary space system system area area center center center center', 18: 'somehow rest nicely nobody everything fine somebody basically basically plainly', 19: 'activity active activity active activity active activity activity activity activity', 20: 'beyond alone alone alone lonely alone isolated isolated alone apart', 21: 'trained trained able able bound able bound used managed looking', 22: 'social outreaching pandemic social distancing social gossiping marketing antisocial social', 23: 'worker family family party family family family caregiver maid caregiver', 24: 'contact register call called call called ring ring ring ring', 25: 'member recommendation member member member member staff staff staff staff', 26: 'even even generally sometimes extreme usually forgetful younger tend quite', 27: 'escalate range expectation expectation rise target double double grew grew', 28: 'handle take take handle accompany wear take take carry take', 29: 'like either like need want prefer prefer like like going', 30: 'mentioned mentioned yesterday stunned yesterday statement yesterday said agreed said', 31: 'elderly elderly people people people people people false people people', 32: 'depends constraint follows reliant reliant basis affected limited depending restricted', 33: 'mixture mixture network meetup program ministry outreach outreach program outreach', 34: 'detect detect remove obey block lift lift manage brushed streamline', 35: 'experience mobile mobile mobile friendly fit fit fit equipped dynamic', 36: 'curve paced transferring getting ground roll getting getting jumping breaking', 37: 'aware concerned serious consideration alert interest letter notice alert concerned', 38: 'passer wheelchair wheelchair wheelchair wheelchair wheelchair nearby ambulance ambulance ambulance', 39: 'group lobby unit group group group group group group group', 40: 'bracket woodland woodland woodland coffeeshop coffeeshop house alarm house studio', 41: 'right bottom right front correct privacy wrong blatantly side hand', 42: 'walking walk walk walk walk walking walk walk', 43: 'shouted visiting wearing waving chatting wash seated zumba attending', 44: 'answer respond pressing message link subtitle', 45: 'moving moving', 46: ''}",0.501106806185804,-11.829189653754527
11,0,Word2Vec,Compiled Data Challenges - SAC Staff,26,"{0: 'think mean sense depends mean need really think right think', 1: 'every problem another case seems case case another case incident', 2: 'different different depressed stunned younger different different different used reliant', 3: 'senior senior senior senior senior senior senior senior senior senior', 4: 'profile profile recommendation profile profile profile range consideration fit fit', 5: 'face difficult challenging challenging difficulty severe stressful serious difficult demanding', 6: 'greenwood night yesterday yesterday yesterday today malay coffeeshop coffeeshop meetup', 7: 'couple certain generally sometimes usually long tend hundred one sometimes', 8: 'example mixture extreme sort kind mixture kind kind kind kind', 9: 'mental illness dementia medically elderly elderly dementia depression dementia suffering', 10: 'come trained know trained able learning aware concerned insist watch', 11: 'cannot somehow even either even themself cannot cannot cannot cannot', 12: 'turn give escalate handle take detect find learn detect make', 13: 'away beyond next willed paced rest bound bound bottom managed', 14: 'listening mentioned mentioned statement passed said called follows shouted called', 15: 'boundary mask wire toilet wire toilet letterbox mask mask hand', 16: 'activity activity activity activity activity woodland woodland woodland walking activity', 17: 'social worker family family party family family family group caregiver', 18: 'contact register call call alarm block alarm ring alarm ring', 19: 'member active member member member member active active oldest vocal', 20: 'maybe guess maybe probably uptrend funny curve came lost came', 21: 'like like like like like like like like like like', 22: 'late early well early normal early early slower slower much', 23: 'experience mobile mobile mobile friendly space network system equipped system', 24: 'recall remove obey lift alert lift persuade letter inform distancing', 25: 'race female year year period time first place floor unable', 26: ''}",0.4983842492300199,-12.641430235415095
13,0,Word2Vec,Compiled Data Challenges - SAC Staff,32,"{0: 'think problem example mean case sense guess case mean case', 1: 'every different different away rest different lucky different hundred oldest', 2: 'senior senior senior senior senior senior senior senior senior senior', 3: 'profile another next profile another profile profile profile first follows', 4: 'face difficult challenging challenging difficulty stressful serious difficult demanding challenging', 5: 'greenwood themself malay monday friday themself pas chit kopi english', 6: 'couple certain generally sometimes extreme well usually long extent people', 7: 'mental illness dementia depressed medically dementia depression dementia severe suffering', 8: 'come come come wear walking getting stay live live live', 9: 'cannot either depends need cannot cannot cannot cannot cannot cannot', 10: 'turn give take find turn take find find accompany build', 11: 'listening mentioned mentioned learning statement said shouted working said working', 12: 'night late early early watch yesterday yesterday yesterday today bracket', 13: 'boundary space nearby system system front floor ground injured area', 14: 'somehow even maybe maybe probably even seems actually slower slower', 15: 'activity member activity member member member member group activity activity', 16: 'beyond like mixture like funny sort really kind like always', 17: 'trained trained willed forgetful female rapport obey defiant young alert', 18: 'social worker family family party elderly elderly family family family', 19: 'contact experience relationship help contact visit relationship help information information', 20: 'know learn insist remember remember remember know recall know hear', 21: 'escalate uptrend curve recommendation range transferring bottom lift lift roll', 22: 'handle detect detect register handle fit fit fit communicate equipped', 23: 'active aware concerned normal younger active active friendly reliant reliant', 24: 'able able able used managed unable trying reluctant impossible unable', 25: 'make become make make make make make make make', 26: 'bring bring', 27: 'came stunned incident lost came paced passed period called called', 28: 'passer mobile mobile mobile wheelchair wheelchair wheelchair wheelchair wheelchair toilet', 29: 'right right right right functional exercising exercise right right exercise', 30: 'staff staff staff staff staff staff staff staff manpower staff', 31: ''}",0.5222715364130176,-11.749787315274752
16,0,Word2Vec,Compiled Data Challenges - SAC Staff,38,"{0: 'think somehow maybe sense guess maybe probably seems really guess', 1: 'every away rest oldest nearby around around every various various', 2: 'different different example like certain like extreme well sort normal', 3: 'senior senior senior senior senior senior senior senior senior senior', 4: 'profile profile mixture generally sometimes usually younger tend profile profile', 5: 'problem difficulty bracket problem constraint difficulty situation interest matter trouble', 6: 'face face defiant shouted alone alone place alone lobby front', 7: 'difficult challenging challenging active stressful serious race active active difficult', 8: 'another couple next another hundred year one year period one', 9: 'greenwood themself malay monday friday themself pas chit kopi gossiping', 10: 'mental illness dementia social dementia depression dementia dementia group mobile', 11: 'depressed escalate depends severe concerned large reliant reliant significant manageable', 12: 'come turn take bring came turn take come came bring', 13: 'cannot medically cannot cannot cannot cannot cannot cannot cannot medically', 14: 'give handle detect detect make become make handle accompany build', 15: 'listening communicate meetup answer engage educated respond talk hearing interact', 16: 'mean activity even case either late even early activity uptrend', 17: 'night party incident woodland woodland woodland coffeeshop coffeeshop house alarm', 18: 'boundary beyond curve bound range bound wire wire reach reach', 19: 'trained trained learning rapport walking looking working trying trained working', 20: 'worker family family elderly elderly family family family female caregiver', 21: 'contact register call call contact phone call visit call calling', 22: 'member experience member member member member relationship friend relationship member', 23: 'know find learn aware find find know know hear explain', 24: 'mentioned mentioned insist yesterday yesterday yesterday agree said called called', 25: 'willed able able able used managed entitled supposed unable reluctant', 26: 'funny suffering watch stunned remember remember remember lost recall forgetful', 27: 'need want prefer prefer choose need interested want need want', 28: 'recommendation statement consideration alert letter notice alert message consideration', 29: 'passer ambulance ambulance ambulance emergency ambulance staff staff staff staff', 30: 'paced dual', 31: 'people people people people people people people people people people', 32: 'space transferring lift lift ground center center center center center', 33: 'mask system system program technology mask mask program video show', 34: 'especially especially especially especially especially especially', 35: 'exercising exercise exercise exercise exercise exercise exercise exercise exercise exercise', 36: 'obedient dialect english format format background language tongue english mandarin', 37: ''}",0.5015157071359354,-11.870424740020558
18,0,Word2Vec,Compiled Data Challenges - SAC Staff,40,"{0: 'think mean know maybe sense guess maybe depends mean insist', 1: 'every rest right bottom system system right everything every basically', 2: 'different difficult different challenging challenging stressful different different difficult challenging', 3: 'senior senior senior senior senior senior senior senior senior senior', 4: 'profile profile experience profile profile profile rapport profile vocal rapport', 5: 'problem difficulty race bracket problem constraint challenge scenario difficulty challenge', 6: 'face come turn give escalate handle take find make bring', 7: 'another example like like seems sort another really kind quite', 8: 'greenwood themself malay monday friday themself pas chit kopi english', 9: 'couple mixture generally sometimes extreme usually long tend mixture sometimes', 10: 'mental illness dementia medically dementia depression dementia severe suffering dementia', 11: 'depressed funny forgetful younger female oldest maid defiant young lady', 12: 'cannot either certain cannot cannot cannot cannot cannot cannot bound', 13: 'away family family family family family nearby unit ground staying', 14: 'listening learn watch hear explain hear explain tell obey communicate', 15: 'night party woodland woodland woodland coffeeshop coffeeshop house house studio', 16: 'boundary beyond large alone alone reliant reliant alone significant individual', 17: 'somehow even case probably even case case case case actually', 18: 'activity active activity active activity active activity activity activity interest', 19: 'trained trained called used called equipped trained used used used', 20: 'social worker mobile mobile mobile network health privacy ministry outreaching', 21: 'contact register call call meetup contact phone call answer visit', 22: 'member recommendation member member member member staff staff staff staff', 23: 'next hundred next spent past past later past', 24: 'mentioned mentioned yesterday yesterday statement yesterday said agreed said injured', 25: 'elderly elderly caregiver wheelchair wheelchair wheelchair walking wheelchair wheelchair caregiver', 26: 'late early early came lost came early early paced year', 27: 'uptrend curve normal slower slower range period period month average', 28: 'detect detect incident alarm alarm alarm alarm alert alarm emergency', 29: 'willed passed transferring shouted front roll brushed wearing waving jumping', 30: 'able need able able going managed looking supposed help unable', 31: 'well aware concerned stunned serious lucky friendly nicely fit fit', 32: 'passer person', 33: 'group relationship lobby around around working group relationship working working', 34: 'want prefer prefer choose want want want want want want', 35: 'demanding consideration number number size expectation demanding expectation demanding demand', 36: 'space technology video virtual video virtual virtual', 37: 'program program hearing session session session session session session session', 38: 'exercising exercise exercise exercise exercise exercise exercise exercise exercise exercise', 39: 'dialect language tongue language language tongue tongue language language subtitle', 40: ''}",0.5047098230515298,-11.175571979652528
23,0,Word2Vec,Compiled Data Challenges - SAC Staff,46,"{0: 'think mean know maybe guess maybe probably find funny mean', 1: 'every different different another next another different lucky female different', 2: 'senior senior senior senior senior senior senior senior senior senior', 3: 'profile profile profile profile profile large size significant profile impressive', 4: 'problem example case sense seems case sort case case incident', 5: 'face come turn bring came turn come came bring passed', 6: 'difficult difficulty stressful difficult difficulty manageable familiar trouble difficult impossible', 7: 'greenwood themself malay mask monday friday themself pas mask mask', 8: 'couple certain early well early long extent early early much', 9: 'challenging challenging demanding challenging challenge challenging defiant challenge challenge challenging', 10: 'mental illness dementia medically dementia depression dementia severe suffering dementia', 11: 'depressed uptrend normal lost slower slower demand demand average decline', 12: 'cannot cannot cannot cannot cannot cannot cannot cannot meaning whereby', 13: 'away wire wire around around wherever daily together inside daily', 14: 'give willed make become make build make make make make', 15: 'listening learn learning hear hear communicate vocal read educated inform', 16: 'night late today race year year period time place time', 17: 'boundary space system system area area center center center center', 18: 'somehow rest nicely nobody everything fine somebody basically basically plainly', 19: 'activity active activity active activity active activity activity activity activity', 20: 'beyond alone alone alone lonely alone isolated isolated alone apart', 21: 'trained trained able able bound able bound used managed looking', 22: 'social outreaching pandemic social distancing social gossiping marketing antisocial social', 23: 'worker family family party family family family caregiver maid caregiver', 24: 'contact register call called call called ring ring ring ring', 25: 'member recommendation member member member member staff staff staff staff', 26: 'even even generally sometimes extreme usually forgetful younger tend quite', 27: 'escalate range expectation expectation rise target double double grew grew', 28: 'handle take take handle accompany wear take take carry take', 29: 'like either like need want prefer prefer like like going', 30: 'mentioned mentioned yesterday stunned yesterday statement yesterday said agreed said', 31: 'elderly elderly people people people people people false people people', 32: 'depends constraint follows reliant reliant basis affected limited depending restricted', 33: 'mixture mixture network meetup program ministry outreach outreach program outreach', 34: 'detect detect remove obey block lift lift manage brushed streamline', 35: 'experience mobile mobile mobile friendly fit fit fit equipped dynamic', 36: 'curve paced transferring getting ground roll getting getting jumping breaking', 37: 'aware concerned serious consideration alert interest letter notice alert concerned', 38: 'passer wheelchair wheelchair wheelchair wheelchair wheelchair nearby ambulance ambulance ambulance', 39: 'group lobby unit group group group group group group group', 40: 'bracket woodland woodland woodland coffeeshop coffeeshop house alarm house studio', 41: 'right bottom right front correct privacy wrong blatantly side hand', 42: 'walking walk walk walk walk walking walk walk', 43: 'shouted visiting wearing waving chatting wash seated zumba attending', 44: 'answer respond pressing message link subtitle', 45: 'moving moving', 46: ''}",0.501106806185804,-11.829189653754527
